country_id,traffic_source_level_1,timestamp_month,SEK_IN_FOOD,SEK_IN_DRINKS,SEK_IN_SNACKS
GB,online,2019-12-01,13431,7544.284898,6454.301816
GB,partnerships,2019-01-01,456,359.9008264,90.76082571
GB,partnerships,2019-02-01,150,118.3884298,85.1069464
GB,partnerships,2019-03-01,146,115.231405,88.70608351
GB,partnerships,2019-04-01,106,83.66115702,85.03619054
GB,partnerships,2019-05-01,118,93.1322314,84.5472769
GB,partnerships,2019-06-01,117,92.34297521,82.85658444
GB,partnerships,2019-07-01,127,100.2355372,70.6849196
GB,partnerships,2019-08-01,101,79.71487603,67.88227108
GB,partnerships,2019-09-01,125,98.65702479,70.99372813
GB,partnerships,2019-10-01,201,158.6404959,74.75548127
GB,partnerships,2019-11-01,229,180.7396694,120.6093877
GB,partnerships,2019-12-01,317,250.1942149,88.98793625
IT,direct,2019-01-01,8,2.103986135,2.36782776
IT,direct,2019-02-01,13,3.41897747,2.027037699
IT,direct,2019-03-01,4,1.051993068,1.554946911
IT,direct,2019-04-01,4,1.051993068,1.372333841
IT,direct,2019-05-01,2,0.525996534,0.633257384
IT,direct,2019-06-01,0,0,0.211678533
IT,direct,2019-07-01,2,0.525996534,0.183794476
IT,direct,2019-08-01,0,0,0.076404554
IT,direct,2019-09-01,49,12.88691508,2.818205572
IT,direct,2019-10-01,30,7.889948007,3.699144338
IT,direct,2019-11-01,39,10.25693241,4.254152766
IT,direct,2019-12-01,10,2.629982669,7.438864896
IT,online,2019-01-01,188,49.44367418,20.23038806
IT,online,2019-02-01,159,41.81672444,31.974885
IT,online,2019-03-01,167,43.92071057,31.9697085
IT,online,2019-04-01,135,35.50476603,30.12599527
IT,online,2019-05-01,268,70.48353553,36.09567087
IT,online,2019-06-01,183,48.12868284,20.67393674
IT,online,2019-07-01,136,35.7677643,26.97183934
IT,online,2019-08-01,131,34.45277296,17.19102457
IT,online,2019-09-01,258,67.85355286,29.01093971
IT,online,2019-10-01,257,67.59055459,30.24869927
IT,online,2019-11-01,237,62.33058925,27.11121085
IT,online,2019-12-01,184,48.39168111,63.84241012
IT,partnerships,2019-01-01,28,7.363951473,4.15408379
IT,partnerships,2019-02-01,31,8.152946274,6.277278036
IT,partnerships,2019-03-01,24,6.311958406,5.162423745
IT,partnerships,2019-04-01,12,3.155979203,4.378398444
IT,partnerships,2019-05-01,14,3.681975737,3.166286919
IT,partnerships,2019-06-01,10,2.629982669,1.270071199
IT,partnerships,2019-07-01,0,0,1.102766855
IT,partnerships,2019-08-01,0,0,0.382022768
IT,partnerships,2019-09-01,5,1.314991334,0.276294664
IT,partnerships,2019-10-01,11,2.892980936,0.74919379
IT,partnerships,2019-11-01,35,9.204939341,1.838659246
IT,partnerships,2019-12-01,37,9.730935875,7.815516283
MX,direct,2019-01-01,265,227.3594397,150.4003422
MX,direct,2019-02-01,421,361.2012231,158.2573393
MX,direct,2019-03-01,459,393.8037088,249.2958412
MX,direct,2019-04-01,372,319.1611758,209.5288265
MX,direct,2019-05-01,482,413.5367923,225.8658456
MX,direct,2019-06-01,381,326.8828171,207.3107459
MX,direct,2019-07-01,473,405.8151509,211.8770355
MX,direct,2019-08-01,655,561.9638982,319.6038503
MX,direct,2019-09-01,614,526.7875321,315.996033
MX,direct,2019-10-01,608,521.6397712,493.6256567
MX,direct,2019-11-01,685,587.7027027,496.9041231
MX,direct,2019-12-01,380,326.024857,437.348294
MX,online,2019-01-01,7910,4240.97282,1650.23408
MX,online,2019-02-01,8541,4579.28557,2005.923456
MX,online,2019-03-01,8389,4497.790264,2689.408207
MX,online,2019-04-01,8164,4377.155765,2479.352117
MX,online,2019-05-01,8740,4685.980082,2805.416395
MX,online,2019-06-01,7510,4026.511489,2604.863603
MX,online,2019-07-01,7653,4103.181415,2659.479061
MX,online,2019-08-01,7619,4084.952202,2686.308876
MX,online,2019-09-01,8677,4652.202422,2683.534254
MX,online,2019-10-01,9456,5069.865864,2447.256006
MX,online,2019-11-01,11018,5907.337362,2892.492319
MX,online,2019-12-01,8697,4662.925489,3432.717922
MX,partnerships,2019-01-01,1256,1079.299491,543.5011502
MX,partnerships,2019-02-01,1251,1075.002917,622.5687951
MX,partnerships,2019-03-01,1369,1176.402073,684.9295525
MX,partnerships,2019-04-01,1327,1140.310848,645.4282871
MX,partnerships,2019-05-01,1691,1453.101465,765.8429541
MX,partnerships,2019-06-01,1592,1368.029291,774.834722
MX,partnerships,2019-07-01,1602,1376.62244,896.9786439
MX,partnerships,2019-08-01,1847,1587.154586,1060.760561
MX,partnerships,2019-09-01,1748,1502.082413,1135.024441
MX,partnerships,2019-10-01,1944,1670.50813,895.7240612
MX,partnerships,2019-11-01,2002,1720.348393,944.440068
MX,partnerships,2019-12-01,1599,1374.044495,1457.185329
NL,direct,2019-01-01,58,42.90763766,31.66241032
NL,direct,2019-02-01,59,43.64742451,28.55396764
NL,direct,2019-03-01,409,302.5728242,52.01483656
NL,direct,2019-04-01,88,65.10124334,57.97650988
NL,direct,2019-05-01,115,85.07548845,71.7073113
NL,direct,2019-06-01,62,45.86678508,113.1134368
NL,direct,2019-07-01,40,29.59147425,76.30310542
NL,direct,2019-08-01,58,42.90763766,54.74669448
NL,direct,2019-09-01,45,33.29040853,59.34526232
NL,direct,2019-10-01,74,54.74422735,45.34998073
NL,direct,2019-11-01,114,84.3357016,46.61259724
NL,direct,2019-12-01,47,34.76998224,48.75716015
NL,online,2019-01-01,2717,1211.994713,844.4601942
NL,online,2019-02-01,2341,1044.269276,816.4700447
NL,online,2019-03-01,3296,1470.274043,1193.824825
NL,online,2019-04-01,3101,1383.288777,1127.900923
NL,online,2019-05-01,3479,1551.90637,1392.674631
NL,online,2019-06-01,3584,1598.74459,1385.091254
NL,online,2019-07-01,2733,1219.131966,1061.774648
NL,online,2019-08-01,2615,1166.494728,888.7533688
NL,online,2019-09-01,3240,1445.293659,1208.686726
NL,online,2019-10-01,3353,1495.700506,1504.321935
NL,online,2019-11-01,4138,1845.871963,1612.565383
NL,online,2019-12-01,2946,1314.146642,1676.681562
NL,partnerships,2019-01-01,41,32.66557377,20.4273615
NL,partnerships,2019-02-01,32,25.49508197,24.4748294
NL,partnerships,2019-03-01,45,35.85245902,27.53726642
NL,partnerships,2019-04-01,33,26.29180328,21.74119121
NL,partnerships,2019-05-01,37,29.47868852,29.52653995
NL,partnerships,2019-06-01,33,26.29180328,28.81191314
NL,partnerships,2019-07-01,34,27.08852459,25.07102035
NL,partnerships,2019-08-01,53,42.22622951,20.8037439
NL,partnerships,2019-09-01,41,32.66557377,36.76410516
NL,partnerships,2019-10-01,35,27.8852459,27.18269081
NL,partnerships,2019-11-01,41,32.66557377,31.83299324
NL,partnerships,2019-12-01,34,27.08852459,32.50477343
NO,direct,2019-01-01,13,10.94350282,23.45504485
NO,direct,2019-02-01,10,8.418079096,18.52109239
NO,direct,2019-03-01,10,8.418079096,15.57123193
NO,direct,2019-04-01,14,11.78531073,12.5704627
NO,direct,2019-05-01,11,9.259887006,13.73881879
NO,direct,2019-06-01,19,15.99435028,15.99378022
NO,direct,2019-07-01,8,6.734463277,8.608058279
NO,direct,2019-08-01,19,15.99435028,20.61404851
NO,direct,2019-09-01,65,54.71751412,18.72837721
NO,direct,2019-10-01,77,64.81920904,38.66346794
NO,direct,2019-11-01,52,43.7740113,34.5072771
NO,direct,2019-12-01,29,24.41242938,41.54565871
NO,online,2019-01-01,1559,788.8274947,543.868706
NO,online,2019-02-01,1649,834.3659646,552.9451428
NO,online,2019-03-01,1925,974.0172722,825.3705313
NO,online,2019-04-01,1734,877.3745195,791.8660599
NO,online,2019-05-01,1965,994.2565921,789.2617736
NO,online,2019-06-01,2167,1096.465158,912.1584411
NO,online,2019-07-01,1396,706.352266,679.8592975
NO,online,2019-08-01,1704,862.1950295,773.3437909
NO,online,2019-09-01,1896,959.3437652,791.0874942
NO,online,2019-10-01,1982,1002.858303,847.8652973
NO,online,2019-11-01,2170,1097.983107,959.8000332
NO,online,2019-12-01,1331,673.4633711,898.4596762
NO,partnerships,2019-01-01,23,19.08071749,11.21763014
NO,partnerships,2019-02-01,18,14.93273543,11.31844535
NO,partnerships,2019-03-01,19,15.76233184,18.68547831
NO,partnerships,2019-04-01,28,23.22869955,13.61800125
NO,partnerships,2019-05-01,13,10.78475336,11.62515436
NO,partnerships,2019-06-01,18,14.93273543,18.12628425
NO,partnerships,2019-07-01,8,6.6367713,12.91208742
NO,partnerships,2019-08-01,25,20.73991031,10.84949922
NO,partnerships,2019-09-01,28,23.22869955,14.83228666
NO,partnerships,2019-10-01,21,17.42152466,19.09168774
NO,partnerships,2019-11-01,21,17.42152466,16.69706956
NO,partnerships,2019-12-01,21,17.42152466,24.7028241
SE,direct,2019-01-01,37,28.40710383,48.94965881
SE,direct,2019-02-01,23,17.65846995,31.89944909
SE,direct,2019-03-01,21,16.12295082,43.60071915
SE,direct,2019-04-01,35,26.8715847,31.43295394
SE,direct,2019-05-01,39,29.94262295,40.2015427
SE,direct,2019-06-01,45,34.54918033,45.91752285
SE,direct,2019-07-01,17,13.05191257,28.05263844
SE,direct,2019-08-01,26,19.96174863,28.2828082
SE,direct,2019-09-01,138,105.9508197,72.42125825
SE,direct,2019-10-01,152,116.6994536,80.63125739
SE,direct,2019-11-01,159,122.0737705,115.0657154
SE,direct,2019-12-01,91,69.86612022,95.02717812
SE,online,2019-01-01,1751,696.7748627,573.1397297
SE,online,2019-02-01,1468,584.1607644,507.9971248
SE,online,2019-03-01,2498,994.0283307,671.465472
SE,online,2019-04-01,2059,819.337203,695.505103
SE,online,2019-05-01,2663,1059.686727,837.379928
SE,online,2019-06-01,2768,1101.469343,850.753925
SE,online,2019-07-01,1651,656.9818951,726.18405
SE,online,2019-08-01,1869,743.7305645,637.5673328
SE,online,2019-09-01,2120,843.6109132,659.443892
SE,online,2019-10-01,2325,925.1864968,713.4728859
SE,online,2019-11-01,2910,1157.975357,844.7118142
SE,online,2019-12-01,1827,727.0175181,840.1141833
SE,partnerships,2019-01-01,12,7.466666667,1.761794995
SE,partnerships,2019-02-01,0,0,1.610133518
SE,partnerships,2019-03-01,7,4.355555556,2.231562702
SE,partnerships,2019-04-01,5,3.111111111,1.385238379
SE,partnerships,2019-05-01,14,8.711111111,3.015495586
SE,partnerships,2019-06-01,7,4.355555556,2.953217897
SE,partnerships,2019-07-01,11,6.844444444,3.281260887
SE,partnerships,2019-08-01,6,3.733333333,2.433463102
SE,partnerships,2019-09-01,8,4.977777778,2.923066897
SE,partnerships,2019-10-01,5,3.111111111,2.146972574
SE,partnerships,2019-11-01,3,1.866666667,1.837578386
SE,partnerships,2019-12-01,4,2.488888889,1.427551713
DE,direct,00:00.0,149.77,,104.43
DE,direct,00:00.0,140.7,,69.55
DE,direct,00:00.0,116.87,,93.59
DE,direct,00:00.0,115.73,,70.16
DE,direct,00:00.0,163.39,,103.44
DE,direct,00:00.0,149.77,,131.31
DE,direct,00:00.0,135.02,,88.26
DE,direct,00:00.0,88.5,,79.06
DE,direct,00:00.0,106.65,,123.09
DE,direct,00:00.0,138.43,,91.41
DE,direct,00:00.0,226.93,,107.61
DE,direct,00:00.0,285.93,,121.96
DE,online,00:00.0,2067.69,,333.09
DE,online,00:00.0,1652.04,,387.46
DE,online,00:00.0,2449.02,,516.89
DE,online,00:00.0,1564.06,,512.06
DE,online,00:00.0,1767.77,,570.62
DE,online,00:00.0,1428.46,,560.92
DE,online,00:00.0,1329.96,,512.12
DE,online,00:00.0,1901.76,,481.4
DE,online,00:00.0,2439.42,,609.16
DE,online,00:00.0,2382.72,,620.65
DE,online,00:00.0,2935,,804.35
DE,online,00:00.0,1913.52,,826.27
DE,partnerships,00:00.0,32.94,,12.52
DE,partnerships,00:00.0,44.57,,11.88
DE,partnerships,00:00.0,31.01,,12.47
DE,partnerships,00:00.0,15.5,,9.99
DE,partnerships,00:00.0,21.32,,9.12
DE,partnerships,00:00.0,25.19,,8.27
DE,partnerships,00:00.0,19.38,,7.44
DE,partnerships,00:00.0,23.25,,7.69
DE,partnerships,00:00.0,31.01,,9.71
DE,partnerships,00:00.0,34.88,,9.77
DE,partnerships,00:00.0,42.64,,12.84
DE,partnerships,00:00.0,17.44,,13.39
DK,direct,00:00.0,15.72,,8.62
DK,direct,00:00.0,13.1,,12.87
DK,direct,00:00.0,7.86,,7.64
DK,direct,00:00.0,3.14,,12.32
DK,direct,00:00.0,27.51,,16.41
DK,direct,00:00.0,19.65,,12.65
DK,direct,00:00.0,15.72,,13.48
DK,direct,00:00.0,28.82,,14.19
DK,direct,00:00.0,20.96,,12.03
DK,direct,00:00.0,20.3,,12.6
DK,direct,00:00.0,19.19,,15.09
DK,direct,00:00.0,19.19,,8.95
DK,online,00:00.0,811.77,,151.09
DK,online,00:00.0,680.74,,184.73
DK,online,00:00.0,913.61,,236.84
DK,online,00:00.0,709.01,,267.08
DK,online,00:00.0,859.16,,351.73
DK,online,00:00.0,759.73,,332.85
DK,online,00:00.0,654.94,,286.81
DK,online,00:00.0,952.94,,287.13
DK,online,00:00.0,888.4,,319.51
DK,online,00:00.0,1027.63,,274.23
DK,online,00:00.0,1112.97,,277.5
DK,online,00:00.0,586.1,,268.13
DK,partnerships,00:00.0,10.52,,0.55
DK,partnerships,00:00.0,5.26,,1.4
DK,partnerships,00:00.0,5.26,,2.11
DK,partnerships,00:00.0,3.5,,2.27
DK,partnerships,00:00.0,0,,2.36
DK,partnerships,00:00.0,5.26,,1.8
DK,partnerships,00:00.0,3.5,,1.42
DK,partnerships,00:00.0,7.01,,1.9
DK,partnerships,00:00.0,1.75,,2.33
DK,partnerships,00:00.0,1.75,,1.97
DK,partnerships,00:00.0,3.5,,1.46
DK,partnerships,00:00.0,1.75,,1.15
ES,direct,00:00.0,0,,2.13
ES,direct,00:00.0,0,,2.99
ES,direct,00:00.0,0,,1.59
ES,direct,00:00.0,0,,1.14
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,direct,00:00.0,0,,0
ES,online,00:00.0,460.74,,33.88
ES,online,00:00.0,458.22,,21.62
ES,online,00:00.0,430.52,,52.99
ES,online,00:00.0,278.98,,71.02
ES,online,00:00.0,311.49,,65.66
ES,online,00:00.0,305.42,,81.52
ES,online,00:00.0,251.47,,64.23
ES,online,00:00.0,310.75,,57.97
ES,online,00:00.0,397.88,,82.27
ES,online,00:00.0,333.28,,43.96
ES,online,00:00.0,648.94,,82.79
ES,online,00:00.0,457.43,,116.18
ES,partnerships,00:00.0,0,,0.71
ES,partnerships,00:00.0,0,,0.38
ES,partnerships,00:00.0,0,,0.56
