,country_id,traffic_source_level_1,timestamp_month,SEK_IN_FOOD,SEK_IN_DRINKS,SEK_IN_SNACKS
37,DE,online,2019-01-01,"2340,0",761.3336431,4680.0
38,DE,partnerships,2019-01-01,"33,0",24.12182741,66.0
39,DE,direct,2019-02-01,"53,0",43.88098318,106.0
40,DE,online,2019-02-01,"2044,0",665.0281908,4088.0
41,DE,partnerships,2019-02-01,"20,0",14.61928934,40.0
42,DE,direct,2019-03-01,"76,0",62.923674,152.0
43,DE,online,2019-03-01,"2583,0",840.3952138000002,5166.0
44,DE,partnerships,2019-03-01,"21,0",15.35025381,42.0
45,DE,direct,2019-04-01,"39,0",32.28978008,78.0
46,DE,online,2019-04-01,"2560,0",832.9120197999998,5120.0
47,DE,partnerships,2019-04-01,"29,0",21.19796954,58.0
48,DE,direct,2019-05-01,"54,0",44.70892626,108.0
49,DE,online,2019-05-01,"2695,0",876.8351146,5390.0
50,DE,partnerships,2019-05-01,"20,0",14.61928934,40.0
51,DE,direct,2019-06-01,"33,0",27.322121600000006,66.0
52,DE,online,2019-06-01,"2538,0",825.7541822000002,5076.0
53,DE,partnerships,2019-06-01,"17,0",12.42639594,34.0
54,DE,direct,2019-07-01,"69,0",57.12807245,138.0
55,DE,online,2019-07-01,"2184,0",710.5780669,4368.0
56,DE,partnerships,2019-07-01,"17,0",12.42639594,34.0
57,DE,direct,2019-08-01,"118,0",97.69728331,236.0
58,DE,online,2019-08-01,"2344,0",762.6350682,4688.0
59,DE,partnerships,2019-08-01,"20,0",14.61928934,40.0
60,DE,direct,2019-09-01,"120,0",99.35316947,240.0
61,DE,online,2019-09-01,"2449,0",796.7974752,4898.0
62,DE,partnerships,2019-09-01,"35,0",25.58375635,70.0
63,DE,direct,2019-10-01,"131,0",108.4605433,262.0
64,DE,online,2019-10-01,"2546,0",828.3570322,5092.0
65,DE,partnerships,2019-10-01,"33,0",24.12182741,66.0
66,DE,direct,2019-11-01,"176,0",145.7179819,352.0
67,DE,online,2019-11-01,"2697,0",877.4858270999998,5394.0
68,DE,partnerships,2019-11-01,"54,0",39.47208122,108.0
69,DE,direct,2019-12-01,"85,0",70.37516171,170.0
70,DE,online,2019-12-01,"2055,0",668.6071097,4110.0
71,DE,partnerships,2019-12-01,"28,0",20.46700508,56.0
72,DK,direct,2019-01-01,"14,0",12.53913043,28.0
73,DK,direct,2019-02-01,"14,0",12.53913043,28.0
74,DK,direct,2019-03-01,"11,0",9.852173913,22.0
75,DK,direct,2019-04-01,"10,0",8.956521739,20.0
76,DK,direct,2019-05-01,"8,0",7.1652173910000005,16.0
77,DK,direct,2019-06-01,"5,0",4.47826087,10.0
78,DK,direct,2019-07-01,"8,0",7.1652173910000005,16.0
79,DK,direct,2019-08-01,"6,0",5.373913043,12.0
80,DK,direct,2019-09-01,"38,0",34.03478261,76.0
81,DK,direct,2019-10-01,"43,0",38.51304348,86.0
82,DK,direct,2019-11-01,"39,0",34.93043478,78.0
83,DK,direct,2019-12-01,"15,0",13.43478261,30.0
84,DK,online,2019-01-01,"587,0",252.0358017,1174.0
85,DK,online,2019-02-01,"474,0",203.5178364,948.0
86,DK,online,2019-03-01,"684,0",293.6839665,1368.0
87,DK,online,2019-04-01,"676,0",290.2490663000001,1352.0
88,DK,online,2019-05-01,"938,0",402.7420476,1876.0
89,DK,online,2019-06-01,"1099,0",471.869414,2198.0
90,DK,online,2019-07-01,"666,0",285.9554411000001,1332.0
91,DK,online,2019-08-01,"665,0",285.5260786,1330.0
92,DK,online,2019-09-01,"604,0",259.3349646,1208.0
93,DK,online,2019-10-01,"741,0",318.1576304,1482.0
94,DK,online,2019-11-01,"844,0",362.3819704,1688.0
95,DK,online,2019-12-01,"536,0",230.1383129,1072.0
96,DK,partnerships,2019-01-01,"4,0",3.314285714,8.0
97,DK,partnerships,2019-02-01,"0,0",0.0,0.0
98,DK,partnerships,2019-03-01,"1,0",0.828571429,2.0
99,DK,partnerships,2019-04-01,"2,0",1.657142857,4.0
100,DK,partnerships,2019-05-01,"2,0",1.657142857,4.0
101,DK,partnerships,2019-06-01,"1,0",0.828571429,2.0
102,DK,partnerships,2019-07-01,"3,0",2.485714286,6.0
103,DK,partnerships,2019-08-01,"4,0",3.314285714,8.0
104,DK,partnerships,2019-09-01,"2,0",1.657142857,4.0
105,DK,partnerships,2019-10-01,"2,0",1.657142857,4.0
106,DK,partnerships,2019-11-01,"1,0",0.828571429,2.0
107,DK,partnerships,2019-12-01,"1,0",0.828571429,2.0
108,ES,direct,2019-01-01,"11,0",1.7940518069999998,22.0
109,ES,direct,2019-02-01,"3,0",0.489286856,6.0
110,ES,direct,2019-03-01,"2,0",0.326191238,4.0
111,ES,direct,2019-04-01,"1,0",0.163095619,2.0
112,ES,direct,2019-05-01,"2,0",0.326191238,4.0
113,ES,direct,2019-06-01,"8,0",1.30476495,16.0
114,ES,direct,2019-07-01,"0,0",0.0,0.0
115,ES,direct,2019-08-01,"2,0",0.326191238,4.0
116,ES,direct,2019-09-01,"32,0",5.219059802,64.0
117,ES,direct,2019-10-01,"17,0",2.77262552,34.0
118,ES,direct,2019-11-01,"21,0",3.425007995,42.0
119,ES,direct,2019-12-01,"14,0",2.2833386630000003,28.0
120,ES,online,2019-01-01,"438,0",71.43588104,876.0
121,ES,online,2019-02-01,"463,0",75.51327151,926.0
122,ES,online,2019-03-01,"521,0",84.97281740000003,1042.0
123,ES,online,2019-04-01,"560,0",91.33354653,1120.0
124,ES,online,2019-05-01,"658,0",107.3169172,1316.0
125,ES,online,2019-06-01,"510,0",83.17876559,1020.0
126,ES,online,2019-07-01,"527,0",85.95139111,1054.0
127,ES,online,2019-08-01,"428,0",69.80492485,856.0
128,ES,online,2019-09-01,"381,0",62.13943076,762.0
129,ES,online,2019-10-01,"424,0",69.15254237,848.0
130,ES,online,2019-11-01,"507,0",82.68947873,1014.0
131,ES,online,2019-12-01,"430,0",70.13111609,860.0
132,ES,partnerships,2019-01-01,"38,0",6.197633515,76.0
133,ES,partnerships,2019-02-01,"23,0",3.751199232,46.0
134,ES,partnerships,2019-03-01,"22,0",3.588103614,44.0
135,ES,partnerships,2019-04-01,"15,0",2.446434282,30.0
136,ES,partnerships,2019-05-01,"15,0",2.446434282,30.0
137,ES,partnerships,2019-06-01,"20,0",3.261912376,40.0
138,ES,partnerships,2019-07-01,"8,0",1.30476495,16.0
139,ES,partnerships,2019-08-01,"7,0",1.141669332,14.0
140,ES,partnerships,2019-09-01,"56,0",9.133354653,112.0
141,ES,partnerships,2019-10-01,"35,0",5.708346658,70.0
142,ES,partnerships,2019-11-01,"43,0",7.013111609,86.0
143,ES,partnerships,2019-12-01,"49,0",7.991685321,98.0
144,FI,direct,2019-01-01,"0,0",0.0,0.0
145,FI,direct,2019-02-01,"8,0",6.490566038,16.0
146,FI,direct,2019-03-01,"3,0",2.4339622640000003,6.0
147,FI,direct,2019-04-01,"10,0",8.113207547,20.0
148,FI,direct,2019-05-01,"8,0",6.490566038,16.0
149,FI,direct,2019-06-01,"5,0",4.056603774,10.0
150,FI,direct,2019-07-01,"3,0",2.4339622640000003,6.0
151,FI,direct,2019-08-01,"4,0",3.245283019,8.0
152,FI,direct,2019-09-01,"15,0",12.16981132,30.0
153,FI,direct,2019-10-01,"15,0",12.16981132,30.0
154,FI,direct,2019-11-01,"11,0",8.924528302,22.0
155,FI,direct,2019-12-01,"2,0",1.622641509,4.0
156,FI,online,2019-01-01,"1326,0",717.7122948,2652.0
157,FI,online,2019-02-01,"1174,0",635.4405989,2348.0
158,FI,online,2019-03-01,"1438,0",778.3335445,2876.0
159,FI,online,2019-04-01,"1564,0",846.5324502999997,3128.0
160,FI,online,2019-05-01,"2000,0",1082.522315,4000.0
161,FI,online,2019-06-01,"2082,0",1126.9057300000004,4164.0
162,FI,online,2019-07-01,"1386,0",750.1879643,2772.0
163,FI,online,2019-08-01,"1376,0",744.7753527000001,2752.0
164,FI,online,2019-09-01,"1437,0",777.7922833,2874.0
165,FI,online,2019-10-01,"1469,0",795.1126404,2938.0
166,FI,online,2019-11-01,"2166,0",1172.371667,4332.0
167,FI,online,2019-12-01,"1246,0",674.4114022000001,2492.0
168,FI,partnerships,2019-01-01,"0,0",0.0,0.0
169,FI,partnerships,2019-02-01,"0,0",0.0,0.0
170,FI,partnerships,2019-03-01,"0,0",0.0,0.0
171,FI,partnerships,2019-04-01,"1,0",1.0,2.0
172,FI,partnerships,2019-05-01,"1,0",1.0,2.0
173,FI,partnerships,2019-06-01,"0,0",0.0,0.0
174,FI,partnerships,2019-07-01,"0,0",0.0,0.0
175,FI,partnerships,2019-08-01,"0,0",0.0,0.0
176,FI,partnerships,2019-09-01,"4,0",4.0,8.0
177,FI,partnerships,2019-10-01,"1,0",1.0,2.0
178,FI,partnerships,2019-11-01,"1,0",1.0,2.0
179,FI,partnerships,2019-12-01,"0,0",0.0,0.0
180,FR,direct,2019-01-01,"4,0",3.2527472530000003,8.0
181,FR,direct,2019-02-01,"7,0",5.692307692000001,14.0
182,FR,direct,2019-03-01,"14,0",11.38461538,28.0
183,FR,direct,2019-04-01,"33,0",26.83516484,66.0
184,FR,direct,2019-05-01,"5,0",4.0659340660000005,10.0
185,FR,direct,2019-06-01,"3,0",2.43956044,6.0
186,FR,direct,2019-07-01,"1,0",0.813186813,2.0
187,FR,direct,2019-08-01,"0,0",0.0,0.0
188,FR,direct,2019-09-01,"13,0",10.57142857,26.0
189,FR,direct,2019-10-01,"60,0",48.79120879,120.0
190,FR,direct,2019-11-01,"25,0",20.32967033,50.0
191,FR,direct,2019-12-01,"3,0",2.43956044,6.0
192,FR,online,2019-01-01,"3357,0",1309.061676,6714.0
193,FR,online,2019-02-01,"3050,0",1189.34707,6100.0
194,FR,online,2019-03-01,"3879,0",1512.615503,7758.0
195,FR,online,2019-04-01,"3615,0",1409.66874,7230.0
196,FR,online,2019-05-01,"4309,0",1680.2939420000002,8618.0
197,FR,online,2019-06-01,"4266,0",1663.526098,8532.0
198,FR,online,2019-07-01,"3510,0",1368.724005,7020.0
199,FR,online,2019-08-01,"3325,0",1296.583281,6650.0
200,FR,online,2019-09-01,"4679,0",1824.57539,9358.0
201,FR,online,2019-10-01,"5258,0",2050.356358,10516.0
202,FR,online,2019-11-01,"5253,0",2048.406609,10506.0
203,FR,online,2019-12-01,"3690,0",1438.914979,7380.0
204,FR,partnerships,2019-01-01,"76,0",48.03393425,152.0
205,FR,partnerships,2019-02-01,"85,0",53.72216331,170.0
206,FR,partnerships,2019-03-01,"95,0",60.04241782,190.0
207,FR,partnerships,2019-04-01,"95,0",60.04241782,190.0
208,FR,partnerships,2019-05-01,"73,0",46.1378579,146.0
209,FR,partnerships,2019-06-01,"90,0",56.88229056,180.0
210,FR,partnerships,2019-07-01,"50,0",31.60127253,100.0
211,FR,partnerships,2019-08-01,"42,0",26.54506893,84.0
212,FR,partnerships,2019-09-01,"16,0",10.11240721,32.0
213,FR,partnerships,2019-10-01,"61,0",38.55355249,122.0
214,FR,partnerships,2019-11-01,"80,0",50.56203606,160.0
215,FR,partnerships,2019-12-01,"67,0",42.34570520000001,134.0
216,GB,direct,2019-01-01,"128,0",92.89684991,256.0
217,GB,direct,2019-02-01,"156,0",113.2180358,312.0
218,GB,direct,2019-03-01,"158,0",114.6695491,316.0
219,GB,direct,2019-04-01,"175,0",127.00741200000002,350.0
220,GB,direct,2019-05-01,"109,0",79.10747375,218.0
221,GB,direct,2019-06-01,"141,0",102.3316862,282.0
222,GB,direct,2019-07-01,"210,0",152.4088944,420.0
223,GB,direct,2019-08-01,"85,0",61.68931439,170.0
224,GB,direct,2019-09-01,"230,0",166.92402719999995,460.0
225,GB,direct,2019-10-01,"324,0",235.14515130000004,648.0
226,GB,direct,2019-11-01,"659,0",478.2736257,1318.0
227,GB,direct,2019-12-01,"100,0",72.57566399,200.0
228,GB,online,2019-01-01,"13275,0",7456.658627,26550.0
229,GB,online,2019-02-01,"12874,0",7231.414174,25748.0
230,GB,online,2019-03-01,"14777,0",8300.342338,29554.0
231,GB,online,2019-04-01,"15448,0",8677.247644,30896.0
232,GB,online,2019-05-01,"17062,0",9583.842523,34124.0
233,GB,online,2019-06-01,"16662,0",9359.159777,33324.0
234,GB,online,2019-07-01,"15483,0",8696.907384,30966.0
235,GB,online,2019-08-01,"14644,0",8225.635325,29288.0
236,GB,online,2019-09-01,"15775,0",8860.925787999999,31550.0
237,GB,online,2019-10-01,"16268,0",9137.847273,32536.0
238,GB,online,2019-11-01,"18453,0",10365.17677,36906.0
239,GB,online,2019-12-01,"13431,0",7544.284898000001,26862.0
240,GB,partnerships,2019-01-01,"456,0",359.9008264,912.0
241,GB,partnerships,2019-02-01,"150,0",118.3884298,300.0
242,GB,partnerships,2019-03-01,"146,0",115.231405,292.0
243,GB,partnerships,2019-04-01,"106,0",83.66115702,212.0
244,GB,partnerships,2019-05-01,"118,0",93.1322314,236.0
245,GB,partnerships,2019-06-01,"117,0",92.34297521,234.0
246,GB,partnerships,2019-07-01,"127,0",100.2355372,254.0
247,GB,partnerships,2019-08-01,"101,0",79.71487603,202.0
248,GB,partnerships,2019-09-01,"125,0",98.65702479,250.0
249,GB,partnerships,2019-10-01,"201,0",158.6404959,402.0
250,GB,partnerships,2019-11-01,"229,0",180.73966940000003,458.0
251,GB,partnerships,2019-12-01,"317,0",250.1942149,634.0
252,IT,direct,2019-01-01,"8,0",2.103986135,16.0
253,IT,direct,2019-02-01,"13,0",3.41897747,26.0
254,IT,direct,2019-03-01,"4,0",1.051993068,8.0
255,IT,direct,2019-04-01,"4,0",1.051993068,8.0
256,IT,direct,2019-05-01,"2,0",0.525996534,4.0
257,IT,direct,2019-06-01,"0,0",0.0,0.0
258,IT,direct,2019-07-01,"2,0",0.525996534,4.0
259,IT,direct,2019-08-01,"0,0",0.0,0.0
260,IT,direct,2019-09-01,"49,0",12.88691508,98.0
261,IT,direct,2019-10-01,"30,0",7.889948007,60.0
262,IT,direct,2019-11-01,"39,0",10.25693241,78.0
263,IT,direct,2019-12-01,"10,0",2.629982669,20.0
264,IT,online,2019-01-01,"188,0",49.44367418,376.0
265,IT,online,2019-02-01,"159,0",41.81672444,318.0
266,IT,online,2019-03-01,"167,0",43.92071057,334.0
267,IT,online,2019-04-01,"135,0",35.50476603,270.0
268,IT,online,2019-05-01,"268,0",70.48353553,536.0
269,IT,online,2019-06-01,"183,0",48.12868284,366.0
270,IT,online,2019-07-01,"136,0",35.7677643,272.0
271,IT,online,2019-08-01,"131,0",34.45277296,262.0
272,IT,online,2019-09-01,"258,0",67.85355286,516.0
273,IT,online,2019-10-01,"257,0",67.59055459,514.0
274,IT,online,2019-11-01,"237,0",62.33058925,474.0
275,IT,online,2019-12-01,"184,0",48.39168111,368.0
276,IT,partnerships,2019-01-01,"28,0",7.363951472999999,56.0
277,IT,partnerships,2019-02-01,"31,0",8.152946274,62.0
278,IT,partnerships,2019-03-01,"24,0",6.3119584060000005,48.0
279,IT,partnerships,2019-04-01,"12,0",3.155979203,24.0
280,IT,partnerships,2019-05-01,"14,0",3.681975737,28.0
281,IT,partnerships,2019-06-01,"10,0",2.629982669,20.0
282,IT,partnerships,2019-07-01,"0,0",0.0,0.0
283,IT,partnerships,2019-08-01,"0,0",0.0,0.0
284,IT,partnerships,2019-09-01,"5,0",1.314991334,10.0
285,IT,partnerships,2019-10-01,"11,0",2.8929809360000003,22.0
286,IT,partnerships,2019-11-01,"35,0",9.204939341000001,70.0
287,IT,partnerships,2019-12-01,"37,0",9.730935875,74.0
288,MX,direct,2019-01-01,"265,0",227.3594397,530.0
289,MX,direct,2019-02-01,"421,0",361.2012231,842.0
290,MX,direct,2019-03-01,"459,0",393.8037088,918.0
291,MX,direct,2019-04-01,"372,0",319.1611758,744.0
292,MX,direct,2019-05-01,"482,0",413.5367923,964.0
293,MX,direct,2019-06-01,"381,0",326.8828171,762.0
294,MX,direct,2019-07-01,"473,0",405.8151509,946.0
295,MX,direct,2019-08-01,"655,0",561.9638982000001,1310.0
296,MX,direct,2019-09-01,"614,0",526.7875321,1228.0
297,MX,direct,2019-10-01,"608,0",521.6397712,1216.0
298,MX,direct,2019-11-01,"685,0",587.7027027,1370.0
299,MX,direct,2019-12-01,"380,0",326.024857,760.0
300,MX,online,2019-01-01,"7910,0",4240.97282,15820.0
301,MX,online,2019-02-01,"8541,0",4579.28557,17082.0
302,MX,online,2019-03-01,"8389,0",4497.790264,16778.0
303,MX,online,2019-04-01,"8164,0",4377.155765,16328.0
304,MX,online,2019-05-01,"8740,0",4685.980082,17480.0
305,MX,online,2019-06-01,"7510,0",4026.511489,15020.0
306,MX,online,2019-07-01,"7653,0",4103.181415,15306.0
307,MX,online,2019-08-01,"7619,0",4084.952202,15238.0
308,MX,online,2019-09-01,"8677,0",4652.202422,17354.0
309,MX,online,2019-10-01,"9456,0",5069.865864,18912.0
310,MX,online,2019-11-01,"11018,0",5907.337361999998,22036.0
311,MX,online,2019-12-01,"8697,0",4662.925489,17394.0
312,MX,partnerships,2019-01-01,"1256,0",1079.299491,2512.0
313,MX,partnerships,2019-02-01,"1251,0",1075.002917,2502.0
314,MX,partnerships,2019-03-01,"1369,0",1176.402073,2738.0
315,MX,partnerships,2019-04-01,"1327,0",1140.310848,2654.0
316,MX,partnerships,2019-05-01,"1691,0",1453.101465,3382.0
317,MX,partnerships,2019-06-01,"1592,0",1368.029291,3184.0
318,MX,partnerships,2019-07-01,"1602,0",1376.62244,3204.0
319,MX,partnerships,2019-08-01,"1847,0",1587.154586,3694.0
320,MX,partnerships,2019-09-01,"1748,0",1502.082413,3496.0
321,MX,partnerships,2019-10-01,"1944,0",1670.5081300000004,3888.0
322,MX,partnerships,2019-11-01,"2002,0",1720.348393,4004.0
323,MX,partnerships,2019-12-01,"1599,0",1374.044495,3198.0
324,NL,direct,2019-01-01,"58,0",42.90763766,116.0
325,NL,direct,2019-02-01,"59,0",43.64742451,118.0
326,NL,direct,2019-03-01,"409,0",302.5728242,818.0
327,NL,direct,2019-04-01,"88,0",65.10124334,176.0
328,NL,direct,2019-05-01,"115,0",85.07548845,230.0
329,NL,direct,2019-06-01,"62,0",45.86678508,124.0
330,NL,direct,2019-07-01,"40,0",29.59147425,80.0
331,NL,direct,2019-08-01,"58,0",42.90763766,116.0
332,NL,direct,2019-09-01,"45,0",33.29040853,90.0
333,NL,direct,2019-10-01,"74,0",54.74422735,148.0
334,NL,direct,2019-11-01,"114,0",84.3357016,228.0
335,NL,direct,2019-12-01,"47,0",34.76998224,94.0
336,NL,online,2019-01-01,"2717,0",1211.994713,5434.0
337,NL,online,2019-02-01,"2341,0",1044.269276,4682.0
338,NL,online,2019-03-01,"3296,0",1470.274043,6592.0
339,NL,online,2019-04-01,"3101,0",1383.288777,6202.0
340,NL,online,2019-05-01,"3479,0",1551.90637,6958.0
341,NL,online,2019-06-01,"3584,0",1598.74459,7168.0
342,NL,online,2019-07-01,"2733,0",1219.131966,5466.0
343,NL,online,2019-08-01,"2615,0",1166.494728,5230.0
344,NL,online,2019-09-01,"3240,0",1445.293659,6480.0
345,NL,online,2019-10-01,"3353,0",1495.700506,6706.0
346,NL,online,2019-11-01,"4138,0",1845.871963,8276.0
347,NL,online,2019-12-01,"2946,0",1314.146642,5892.0
348,NL,partnerships,2019-01-01,"41,0",32.66557377,82.0
349,NL,partnerships,2019-02-01,"32,0",25.49508197,64.0
350,NL,partnerships,2019-03-01,"45,0",35.85245902,90.0
351,NL,partnerships,2019-04-01,"33,0",26.29180328,66.0
352,NL,partnerships,2019-05-01,"37,0",29.47868852,74.0
353,NL,partnerships,2019-06-01,"33,0",26.29180328,66.0
354,NL,partnerships,2019-07-01,"34,0",27.08852459,68.0
355,NL,partnerships,2019-08-01,"53,0",42.22622951,106.0
356,NL,partnerships,2019-09-01,"41,0",32.66557377,82.0
357,NL,partnerships,2019-10-01,"35,0",27.8852459,70.0
358,NL,partnerships,2019-11-01,"41,0",32.66557377,82.0
359,NL,partnerships,2019-12-01,"34,0",27.08852459,68.0
360,NO,direct,2019-01-01,"13,0",10.94350282,26.0
361,NO,direct,2019-02-01,"10,0",8.418079096,20.0
362,NO,direct,2019-03-01,"10,0",8.418079096,20.0
363,NO,direct,2019-04-01,"14,0",11.78531073,28.0
364,NO,direct,2019-05-01,"11,0",9.259887006,22.0
365,NO,direct,2019-06-01,"19,0",15.99435028,38.0
366,NO,direct,2019-07-01,"8,0",6.734463277000001,16.0
367,NO,direct,2019-08-01,"19,0",15.99435028,38.0
368,NO,direct,2019-09-01,"65,0",54.71751412,130.0
369,NO,direct,2019-10-01,"77,0",64.81920904,154.0
370,NO,direct,2019-11-01,"52,0",43.7740113,104.0
371,NO,direct,2019-12-01,"29,0",24.41242938,58.0
372,NO,online,2019-01-01,"1559,0",788.8274947000001,3118.0
373,NO,online,2019-02-01,"1649,0",834.3659646000001,3298.0
374,NO,online,2019-03-01,"1925,0",974.0172722,3850.0
375,NO,online,2019-04-01,"1734,0",877.3745195,3468.0
376,NO,online,2019-05-01,"1965,0",994.2565921,3930.0
377,NO,online,2019-06-01,"2167,0",1096.465158,4334.0
378,NO,online,2019-07-01,"1396,0",706.352266,2792.0
379,NO,online,2019-08-01,"1704,0",862.1950295,3408.0
380,NO,online,2019-09-01,"1896,0",959.3437652,3792.0
381,NO,online,2019-10-01,"1982,0",1002.858303,3964.0
382,NO,online,2019-11-01,"2170,0",1097.983107,4340.0
383,NO,online,2019-12-01,"1331,0",673.4633711,2662.0
384,NO,partnerships,2019-01-01,"23,0",19.08071749,46.0
385,NO,partnerships,2019-02-01,"18,0",14.93273543,36.0
386,NO,partnerships,2019-03-01,"19,0",15.76233184,38.0
387,NO,partnerships,2019-04-01,"28,0",23.22869955,56.0
388,NO,partnerships,2019-05-01,"13,0",10.78475336,26.0
389,NO,partnerships,2019-06-01,"18,0",14.93273543,36.0
390,NO,partnerships,2019-07-01,"8,0",6.6367713,16.0
391,NO,partnerships,2019-08-01,"25,0",20.73991031,50.0
392,NO,partnerships,2019-09-01,"28,0",23.22869955,56.0
393,NO,partnerships,2019-10-01,"21,0",17.42152466,42.0
394,NO,partnerships,2019-11-01,"21,0",17.42152466,42.0
395,NO,partnerships,2019-12-01,"21,0",17.42152466,42.0
396,SE,direct,2019-01-01,"37,0",28.40710383,74.0
397,SE,direct,2019-02-01,"23,0",17.65846995,46.0
398,SE,direct,2019-03-01,"21,0",16.12295082,42.0
399,SE,direct,2019-04-01,"35,0",26.8715847,70.0
400,SE,direct,2019-05-01,"39,0",29.94262295,78.0
401,SE,direct,2019-06-01,"45,0",34.54918033,90.0
402,SE,direct,2019-07-01,"17,0",13.05191257,34.0
403,SE,direct,2019-08-01,"26,0",19.96174863,52.0
404,SE,direct,2019-09-01,"138,0",105.9508197,276.0
405,SE,direct,2019-10-01,"152,0",116.69945359999998,304.0
406,SE,direct,2019-11-01,"159,0",122.0737705,318.0
407,SE,direct,2019-12-01,"91,0",69.86612022,182.0
408,SE,online,2019-01-01,"1751,0",696.7748627000002,3502.0
409,SE,online,2019-02-01,"1468,0",584.1607644,2936.0
410,SE,online,2019-03-01,"2498,0",994.0283307,4996.0
411,SE,online,2019-04-01,"2059,0",819.337203,4118.0
412,SE,online,2019-05-01,"2663,0",1059.686727,5326.0
413,SE,online,2019-06-01,"2768,0",1101.469343,5536.0
414,SE,online,2019-07-01,"1651,0",656.9818951000002,3302.0
415,SE,online,2019-08-01,"1869,0",743.7305644999999,3738.0
416,SE,online,2019-09-01,"2120,0",843.6109132000001,4240.0
417,SE,online,2019-10-01,"2325,0",925.1864968,4650.0
418,SE,online,2019-11-01,"2910,0",1157.975357,5820.0
419,SE,online,2019-12-01,"1827,0",727.0175181,3654.0
420,SE,partnerships,2019-01-01,"12,0",7.466666667,24.0
421,SE,partnerships,2019-02-01,"0,0",0.0,0.0
422,SE,partnerships,2019-03-01,"7,0",4.3555555560000005,14.0
423,SE,partnerships,2019-04-01,"5,0",3.111111111,10.0
424,SE,partnerships,2019-05-01,"14,0",8.711111111000001,28.0
425,SE,partnerships,2019-06-01,"7,0",4.3555555560000005,14.0
426,SE,partnerships,2019-07-01,"11,0",6.844444444,22.0
427,SE,partnerships,2019-08-01,"6,0",3.733333333,12.0
428,SE,partnerships,2019-09-01,"8,0",4.977777778,16.0
429,SE,partnerships,2019-10-01,"5,0",3.111111111,10.0
430,SE,partnerships,2019-11-01,"3,0",1.866666667,6.0
431,SE,partnerships,2019-12-01,"4,0",2.488888889,8.0
432,DE,direct,00:00.0,"149,77",,299.54
433,DE,direct,00:00.0,"140,7",,281.4
434,DE,direct,00:00.0,"116,87",,233.74
435,DE,direct,00:00.0,"115,73",,231.46
436,DE,direct,00:00.0,"163,39",,326.78
437,DE,direct,00:00.0,"149,77",,299.54
438,DE,direct,00:00.0,"135,02",,270.04
439,DE,direct,00:00.0,"88,5",,177.0
440,DE,direct,00:00.0,"106,65",,213.3
441,DE,direct,00:00.0,"138,43",,276.86
442,DE,direct,00:00.0,"226,93",,453.86
443,DE,direct,00:00.0,"285,93",,571.86
444,DE,online,00:00.0,"2067,69",,4135.38
445,DE,online,00:00.0,"1652,04",,3304.08
446,DE,online,00:00.0,"2449,02",,4898.04
447,DE,online,00:00.0,"1564,06",,3128.12
448,DE,online,00:00.0,"1767,77",,3535.54
